sp_type_id,sp_type_name,cv_position,sp_type_probabilities,id
1,SP,2,[0.    0.999 0.    0.    0.    0.   ],Q9UZJ3
1,SP,3,[0.    0.999 0.    0.    0.    0.   ],O29850
2,LIPO,70,[0. 0. 1. 0. 0. 0.],O28918
2,LIPO,70,[0. 0. 1. 0. 0. 0.],Q58282
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q57837
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q8TMG0
1,SP,2,[0. 1. 0. 0. 0. 0.],O54088
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q9YBM8
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],O30085
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q8TZK2
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q8U019
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q9YDF8
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],A3CWV0
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],O29285
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],O59010
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q8U2X0
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q60175
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q5JID0
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q57817
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],P60460
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],D4GYH0
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q58191
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],E7FHP1
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],D4GYG5
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],D4GQN4
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],B0R9Z1
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q4J923
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],F2Z6D2
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q4J924
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q8U1S9
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q97WX5
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q97WX4
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q97WX1
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q97WX0
2,LIPO,70,[0. 0. 1. 0. 0. 0.],P40881
1,SP,2,[0.    0.999 0.    0.    0.    0.   ],Q58232
1,SP,2,[0. 1. 0. 0. 0. 0.],Q9C4B4
1,SP,2,[0. 1. 0. 0. 0. 0.],Q12VE2
1,SP,7,[0. 1. 0. 0. 0. 0.],Q6M088
1,SP,2,[0.    0.999 0.    0.    0.    0.   ],P17118
1,SP,3,[0. 1. 0. 0. 0. 0.],Q58368
1,SP,3,[0. 1. 0. 0. 0. 0.],O58348
1,SP,2,[0. 1. 0. 0. 0. 0.],Q8U0C9
1,SP,2,[0. 1. 0. 0. 0. 0.],O08452
1,SP,4,[0. 1. 0. 0. 0. 0.],O93635
1,SP,2,[0. 1. 0. 0. 0. 0.],Q9UWN2
1,SP,3,[0. 1. 0. 0. 0. 0.],Q2QC88
1,SP,3,[0. 1. 0. 0. 0. 0.],Q5JIZ5
1,SP,7,[0. 1. 0. 0. 0. 0.],Q8X235
1,SP,2,[0. 1. 0. 0. 0. 0.],A6URZ5
1,SP,3,[0. 1. 0. 0. 0. 0.],Q8TSG7
1,SP,3,[0.    0.999 0.    0.    0.    0.   ],Q97UF5
4,TATLIPO,-1,[0.    0.    0.    0.302 0.698 0.   ],Q9HSH6
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],P36001
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q9SZL8
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q91904
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q8W493
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q12676
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q9C0B1
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q9FV81
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q8NFG4
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],F4IMQ0
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],O95073
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q6P050
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q9UTG6
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q14331
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],P04406
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q2V2M9
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],O74191
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q6GLS8
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q03002
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],O14276
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q8K3Q3
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],P97376
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],D3ZXW3
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],P38777
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],P17649
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q15007
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],P53889
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q9S793
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q9PRJ8
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q8BGW1
0,NO_SP,-1,[1. 0. 0. 0. 0. 0.],Q8GVZ6
1,SP,2,[0. 1. 0. 0. 0. 0.],P0CS93
1,SP,2,[0. 1. 0. 0. 0. 0.],P22146
1,SP,57,[0.174 0.826 0.    0.    0.    0.   ],Q91XV6
2,LIPO,70,[0. 0. 1. 0. 0. 0.],P12763
1,SP,2,[0. 1. 0. 0. 0. 0.],P01227
1,SP,23,[0.    0.999 0.    0.    0.    0.   ],Q9DGI0
1,SP,3,[0.    0.999 0.    0.    0.    0.   ],Q99MG7
1,SP,2,[0. 1. 0. 0. 0. 0.],P21828
1,SP,2,[0.    0.999 0.    0.    0.    0.   ],P54803
1,SP,3,[0.    0.999 0.    0.    0.    0.   ],P01350
1,SP,2,[0. 1. 0. 0. 0. 0.],P17164
1,SP,2,[0. 1. 0. 0. 0. 0.],P01225
1,SP,2,[0.    0.999 0.    0.    0.    0.   ],Q76IQ4
1,SP,2,[0.    0.999 0.    0.    0.    0.   ],P01226
